Date,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE
12/26/2022,0.03,ppm,28,17,100
12/27/2022,0.035,ppm,32,17,100
12/28/2022,0.044,ppm,41,17,100
12/29/2022,0.041,ppm,38,17,100
12/30/2022,0.035,ppm,32,17,100
1/1/2022,0.035,ppm,32,17,100
1/2/2022,0.024,ppm,22,17,100
1/3/2022,0.018,ppm,17,17,100
1/4/2022,0.007,ppm,6,17,100
1/5/2022,0.007,ppm,6,17,100
1/6/2022,0.005,ppm,5,17,100
1/7/2022,0.005,ppm,5,17,100
1/8/2022,0.012,ppm,11,17,100
1/9/2022,0.008,ppm,7,17,100
1/10/2022,0.007,ppm,6,17,100
1/11/2022,0.01,ppm,9,17,100
1/12/2022,0.008,ppm,7,17,100
1/13/2022,0.005,ppm,5,17,100
1/14/2022,0.027,ppm,25,17,100
1/15/2022,0.014,ppm,13,17,100
1/16/2022,0.008,ppm,7,17,100
1/17/2022,0.006,ppm,6,17,100
1/18/2022,0.005,ppm,5,17,100
1/19/2022,0.014,ppm,13,17,100
1/20/2022,0.023,ppm,21,17,100
1/21/2022,0.016,ppm,15,17,100
1/22/2022,0.009,ppm,8,17,100
1/23/2022,0.015,ppm,14,17,100
1/24/2022,0.021,ppm,19,17,100
1/25/2022,0.026,ppm,24,17,100
1/26/2022,0.018,ppm,17,17,100
1/27/2022,0.027,ppm,25,17,100
1/28/2022,0.013,ppm,12,17,100
1/29/2022,0.009,ppm,8,17,100
1/30/2022,0.014,ppm,13,17,100
1/31/2022,0.008,ppm,7,17,100
2/1/2022,0.011,ppm,10,17,100
2/2/2022,0.031,ppm,29,17,100
2/4/2022,0.02,ppm,19,17,100
2/5/2022,0.024,ppm,22,17,100
2/6/2022,0.024,ppm,22,17,100
2/7/2022,0.02,ppm,19,17,100
2/8/2022,0.022,ppm,20,17,100
2/9/2022,0.023,ppm,21,17,100
2/10/2022,0.02,ppm,19,17,100
2/11/2022,0.024,ppm,22,17,100
2/12/2022,0.029,ppm,27,17,100
2/13/2022,0.015,ppm,14,17,100
2/14/2022,0.013,ppm,12,17,100
2/15/2022,0.017,ppm,16,17,100
2/16/2022,0.024,ppm,22,14,82
2/17/2022,0.022,ppm,20,17,100
2/18/2022,0.017,ppm,16,17,100
2/19/2022,0.013,ppm,12,17,100
2/20/2022,0.015,ppm,14,17,100
2/21/2022,0.02,ppm,19,17,100
2/22/2022,0.017,ppm,16,17,100
2/23/2022,0.031,ppm,29,17,100
2/24/2022,0.032,ppm,30,17,100
2/25/2022,0.025,ppm,23,17,100
2/26/2022,0.033,ppm,31,17,100
2/27/2022,0.022,ppm,20,17,100
2/28/2022,0.021,ppm,19,17,100
3/1/2022,0.016,ppm,15,17,100
3/2/2022,0.007,ppm,6,13,76
3/3/2022,0.007,ppm,6,17,100
3/4/2022,0.008,ppm,7,17,100
3/5/2022,0.009,ppm,8,17,100
3/6/2022,0.029,ppm,27,17,100
3/7/2022,0.027,ppm,25,17,100
3/8/2022,0.03,ppm,28,17,100
3/9/2022,0.013,ppm,12,17,100
3/10/2022,0.035,ppm,32,17,100
3/11/2022,0.036,ppm,33,17,100
3/12/2022,0.017,ppm,16,17,100
3/13/2022,0.012,ppm,11,17,100
3/14/2022,0.024,ppm,22,17,100
3/15/2022,0.008,ppm,7,17,100
3/16/2022,0.028,ppm,26,13,76
3/17/2022,0.032,ppm,30,17,100
3/18/2022,0.025,ppm,23,17,100
3/19/2022,0.024,ppm,22,17,100
3/20/2022,0.024,ppm,22,17,100
3/21/2022,0.031,ppm,29,17,100
3/22/2022,0.033,ppm,31,17,100
3/23/2022,0.03,ppm,28,17,100
3/24/2022,0.026,ppm,24,17,100
3/25/2022,0.024,ppm,22,17,100
3/26/2022,0.026,ppm,24,17,100
3/27/2022,0.029,ppm,27,17,100
3/28/2022,0.022,ppm,20,17,100
3/29/2022,0.015,ppm,14,17,100
3/30/2022,0.029,ppm,27,14,82
3/31/2022,0.022,ppm,20,17,100
4/1/2022,0.028,ppm,26,17,100
4/2/2022,0.028,ppm,26,17,100
4/3/2022,0.026,ppm,24,17,100
4/4/2022,0.031,ppm,29,17,100
4/5/2022,0.029,ppm,27,17,100
4/6/2022,0.038,ppm,35,17,100
4/7/2022,0.032,ppm,30,17,100
4/8/2022,0.025,ppm,23,17,100
4/9/2022,0.03,ppm,28,17,100
4/10/2022,0.034,ppm,31,17,100
4/11/2022,0.028,ppm,26,17,100
4/12/2022,0.033,ppm,31,17,100
4/13/2022,0.028,ppm,26,15,88
4/14/2022,0.028,ppm,26,17,100
4/15/2022,0.032,ppm,30,17,100
4/16/2022,0.029,ppm,27,17,100
4/17/2022,0.031,ppm,29,17,100
4/18/2022,0.034,ppm,31,17,100
4/19/2022,0.029,ppm,27,17,100
4/20/2022,0.034,ppm,31,17,100
4/21/2022,0.033,ppm,31,17,100
4/22/2022,0.03,ppm,28,17,100
4/23/2022,0.03,ppm,28,17,100
4/24/2022,0.031,ppm,29,17,100
4/25/2022,0.035,ppm,32,17,100
4/26/2022,0.038,ppm,35,17,100
4/27/2022,0.038,ppm,35,15,88
4/28/2022,0.038,ppm,35,17,100
4/29/2022,0.039,ppm,36,17,100
4/30/2022,0.037,ppm,34,17,100
5/1/2022,0.043,ppm,40,17,100
5/2/2022,0.033,ppm,31,17,100
5/3/2022,0.041,ppm,38,17,100
5/4/2022,0.034,ppm,31,17,100
5/5/2022,0.033,ppm,31,17,100
5/6/2022,0.038,ppm,35,17,100
5/7/2022,0.037,ppm,34,17,100
5/8/2022,0.031,ppm,29,17,100
5/9/2022,0.035,ppm,32,17,100
5/10/2022,0.032,ppm,30,17,100
5/11/2022,0.036,ppm,33,17,100
5/12/2022,0.036,ppm,33,17,100
5/13/2022,0.03,ppm,28,17,100
5/14/2022,0.031,ppm,29,17,100
5/15/2022,0.032,ppm,30,17,100
5/16/2022,0.037,ppm,34,17,100
5/17/2022,0.036,ppm,33,17,100
5/18/2022,0.032,ppm,30,17,100
5/19/2022,0.034,ppm,31,17,100
5/20/2022,0.031,ppm,29,17,100
5/21/2022,0.032,ppm,30,17,100
5/22/2022,0.036,ppm,33,17,100
5/23/2022,0.034,ppm,31,17,100
5/24/2022,0.038,ppm,35,17,100
5/25/2022,0.035,ppm,32,14,82
5/26/2022,0.03,ppm,28,17,100
5/27/2022,0.028,ppm,26,17,100
5/28/2022,0.029,ppm,27,17,100
5/29/2022,0.042,ppm,39,17,100
5/30/2022,0.032,ppm,30,17,100
5/31/2022,0.037,ppm,34,17,100
6/1/2022,0.039,ppm,36,17,100
6/2/2022,0.043,ppm,40,17,100
6/3/2022,0.039,ppm,36,17,100
6/4/2022,0.033,ppm,31,17,100
6/5/2022,0.03,ppm,28,17,100
6/6/2022,0.028,ppm,26,17,100
6/7/2022,0.032,ppm,30,17,100
6/8/2022,0.035,ppm,32,13,76
6/9/2022,0.034,ppm,31,17,100
6/10/2022,0.036,ppm,33,17,100
6/11/2022,0.034,ppm,31,17,100
6/12/2022,0.04,ppm,37,17,100
6/13/2022,0.037,ppm,34,17,100
6/14/2022,0.038,ppm,35,17,100
6/15/2022,0.04,ppm,37,17,100
6/16/2022,0.038,ppm,35,17,100
6/17/2022,0.035,ppm,32,17,100
6/18/2022,0.027,ppm,25,17,100
6/19/2022,0.032,ppm,30,17,100
6/20/2022,0.042,ppm,39,17,100
6/21/2022,0.038,ppm,35,17,100
6/22/2022,0.028,ppm,26,15,88
6/23/2022,0.032,ppm,30,17,100
6/24/2022,0.031,ppm,29,17,100
6/25/2022,0.043,ppm,40,17,100
6/26/2022,0.033,ppm,31,17,100
6/27/2022,0.038,ppm,35,17,100
6/28/2022,0.037,ppm,34,17,100
6/29/2022,0.038,ppm,35,17,100
6/30/2022,0.033,ppm,31,17,100
7/1/2022,0.033,ppm,31,17,100
7/2/2022,0.034,ppm,31,17,100
7/3/2022,0.035,ppm,32,17,100
7/4/2022,0.036,ppm,33,17,100
7/5/2022,0.031,ppm,29,17,100
7/6/2022,0.03,ppm,28,14,82
7/7/2022,0.035,ppm,32,17,100
7/8/2022,0.038,ppm,35,17,100
7/9/2022,0.039,ppm,36,17,100
7/10/2022,0.038,ppm,35,17,100
7/11/2022,0.034,ppm,31,17,100
7/12/2022,0.039,ppm,36,17,100
7/13/2022,0.038,ppm,35,17,100
7/14/2022,0.041,ppm,38,17,100
7/15/2022,0.039,ppm,36,17,100
7/16/2022,0.039,ppm,36,17,100
7/17/2022,0.043,ppm,40,17,100
7/18/2022,0.042,ppm,39,17,100
7/19/2022,0.037,ppm,34,17,100
7/21/2022,0.042,ppm,39,17,100
7/22/2022,0.043,ppm,40,17,100
7/23/2022,0.038,ppm,35,17,100
7/24/2022,0.037,ppm,34,17,100
7/25/2022,0.039,ppm,36,17,100
7/26/2022,0.038,ppm,35,17,100
7/27/2022,0.039,ppm,36,17,100
7/28/2022,0.036,ppm,33,17,100
7/29/2022,0.028,ppm,26,17,100
7/30/2022,0.037,ppm,34,17,100
7/31/2022,0.036,ppm,33,17,100
8/1/2022,0.034,ppm,31,17,100
8/3/2022,0.029,ppm,27,13,76
8/4/2022,0.035,ppm,32,17,100
8/5/2022,0.037,ppm,34,17,100
8/6/2022,0.034,ppm,31,17,100
8/7/2022,0.032,ppm,30,17,100
8/8/2022,0.032,ppm,30,17,100
8/9/2022,0.033,ppm,31,17,100
8/10/2022,0.032,ppm,30,17,100
8/11/2022,0.034,ppm,31,17,100
8/12/2022,0.033,ppm,31,17,100
8/13/2022,0.03,ppm,28,17,100
8/14/2022,0.038,ppm,35,17,100
8/15/2022,0.031,ppm,29,17,100
8/16/2022,0.034,ppm,31,17,100
8/17/2022,0.035,ppm,32,14,82
8/18/2022,0.035,ppm,32,17,100
8/19/2022,0.032,ppm,30,17,100
8/20/2022,0.033,ppm,31,17,100
8/21/2022,0.031,ppm,29,17,100
8/22/2022,0.033,ppm,31,17,100
8/23/2022,0.034,ppm,31,17,100
8/24/2022,0.035,ppm,32,17,100
8/25/2022,0.031,ppm,29,17,100
8/26/2022,0.031,ppm,29,17,100
8/27/2022,0.03,ppm,28,17,100
8/28/2022,0.035,ppm,32,17,100
8/29/2022,0.032,ppm,30,17,100
8/30/2022,0.035,ppm,32,17,100
8/31/2022,0.034,ppm,31,17,100
9/1/2022,0.034,ppm,31,17,100
9/2/2022,0.037,ppm,34,17,100
9/3/2022,0.034,ppm,31,17,100
9/4/2022,0.032,ppm,30,17,100
9/5/2022,0.031,ppm,29,17,100
9/6/2022,0.034,ppm,31,17,100
9/7/2022,0.033,ppm,31,17,100
9/8/2022,0.034,ppm,31,17,100
9/9/2022,0.035,ppm,32,17,100
9/10/2022,0.033,ppm,31,17,100
9/11/2022,0.031,ppm,29,17,100
9/12/2022,0.026,ppm,24,17,100
9/13/2022,0.026,ppm,24,17,100
9/14/2022,0.021,ppm,19,14,82
9/15/2022,0.03,ppm,28,17,100
9/16/2022,0.028,ppm,26,17,100
9/17/2022,0.033,ppm,31,17,100
9/18/2022,0.025,ppm,23,17,100
9/19/2022,0.031,ppm,29,17,100
9/20/2022,0.024,ppm,22,17,100
9/21/2022,0.014,ppm,13,17,100
9/22/2022,0.019,ppm,18,17,100
9/23/2022,0.03,ppm,28,17,100
9/24/2022,0.033,ppm,31,17,100
9/25/2022,0.034,ppm,31,17,100
9/26/2022,0.036,ppm,33,17,100
9/27/2022,0.031,ppm,29,17,100
9/28/2022,0.031,ppm,29,15,88
9/29/2022,0.029,ppm,27,17,100
9/30/2022,0.029,ppm,27,17,100
10/1/2022,0.028,ppm,26,17,100
10/2/2022,0.024,ppm,22,17,100
10/3/2022,0.025,ppm,23,17,100
10/4/2022,0.024,ppm,22,17,100
10/5/2022,0.024,ppm,22,17,100
10/6/2022,0.028,ppm,26,17,100
10/7/2022,0.026,ppm,24,17,100
10/8/2022,0.026,ppm,24,17,100
10/9/2022,0.024,ppm,22,17,100
10/10/2022,0.024,ppm,22,17,100
10/11/2022,0.023,ppm,21,17,100
10/12/2022,0.023,ppm,21,14,82
10/13/2022,0.022,ppm,20,17,100
10/14/2022,0.02,ppm,19,17,100
10/15/2022,0.021,ppm,19,17,100
10/16/2022,0.022,ppm,20,17,100
10/17/2022,0.021,ppm,19,17,100
10/18/2022,0.02,ppm,19,17,100
10/19/2022,0.022,ppm,20,17,100
10/20/2022,0.02,ppm,19,17,100
10/21/2022,0.022,ppm,20,17,100
10/22/2022,0.022,ppm,20,17,100
10/23/2022,0.024,ppm,22,17,100
10/24/2022,0.022,ppm,20,17,100
10/25/2022,0.017,ppm,16,17,100
10/27/2022,0.023,ppm,21,17,100
10/28/2022,0.02,ppm,19,17,100
10/29/2022,0.018,ppm,17,17,100
10/30/2022,0.02,ppm,19,17,100
10/31/2022,0.021,ppm,19,17,100
11/1/2022,0.021,ppm,19,17,100
11/2/2022,0.029,ppm,27,17,100
11/3/2022,0.017,ppm,16,17,100
11/4/2022,0.02,ppm,19,17,100
11/5/2022,0.015,ppm,14,17,100
11/6/2022,0.018,ppm,17,17,100
11/7/2022,0.024,ppm,22,17,100
11/8/2022,0.024,ppm,22,17,100
11/9/2022,0.024,ppm,22,13,76
11/10/2022,0.019,ppm,18,17,100
11/11/2022,0.021,ppm,19,17,100
11/12/2022,0.012,ppm,11,17,100
11/13/2022,0.022,ppm,20,17,100
11/14/2022,0.023,ppm,21,17,100
11/15/2022,0.022,ppm,20,17,100
11/16/2022,0.017,ppm,16,17,100
11/17/2022,0.014,ppm,13,17,100
11/18/2022,0.014,ppm,13,17,100
11/19/2022,0.013,ppm,12,17,100
11/20/2022,0.012,ppm,11,17,100
11/21/2022,0.011,ppm,10,17,100
11/22/2022,0.008,ppm,7,17,100
11/23/2022,0.018,ppm,17,13,76
11/24/2022,0.02,ppm,19,17,100
11/25/2022,0.009,ppm,8,17,100
11/26/2022,0.012,ppm,11,17,100
11/27/2022,0.02,ppm,19,17,100
11/28/2022,0.014,ppm,13,17,100
11/29/2022,0.024,ppm,22,17,100
11/30/2022,0.008,ppm,7,17,100
12/1/2022,0.014,ppm,13,17,100
12/2/2022,0.025,ppm,23,17,100
12/3/2022,0.014,ppm,13,17,100
12/4/2022,0.008,ppm,7,17,100
12/5/2022,0.012,ppm,11,17,100
12/6/2022,0.016,ppm,15,17,100
12/8/2022,0.01,ppm,9,17,100
12/9/2022,0.006,ppm,6,17,100
12/10/2022,0.005,ppm,5,17,100
12/11/2022,0.009,ppm,8,17,100
12/12/2022,0.013,ppm,12,17,100
12/13/2022,0.017,ppm,16,17,100
12/14/2022,0.018,ppm,17,17,100
12/15/2022,0.018,ppm,17,17,100
12/16/2022,0.026,ppm,24,17,100
12/17/2022,0.009,ppm,8,17,100
12/18/2022,0.005,ppm,5,17,100
12/19/2022,0.009,ppm,8,17,100
12/20/2022,0.005,ppm,5,17,100
12/21/2022,0.012,ppm,11,13,76
12/22/2022,0.012,ppm,11,17,100
12/23/2022,0.017,ppm,16,17,100
12/24/2022,0.02,ppm,19,17,100
12/25/2022,0.017,ppm,16,17,100
12/26/2022,0.01,ppm,9,17,100
12/27/2022,0.013,ppm,12,17,100
12/28/2022,0.017,ppm,16,17,100
12/29/2022,0.014,ppm,13,17,100
12/30/2022,0.013,ppm,12,17,100
1/1/2022,0.043,ppm,40,17,100
1/2/2022,0.044,ppm,41,17,100
1/3/2022,0.042,ppm,39,17,100
1/4/2022,0.041,ppm,38,17,100
1/5/2022,0.044,ppm,41,17,100
1/6/2022,0.042,ppm,39,17,100
1/7/2022,0.04,ppm,37,17,100
1/8/2022,0.047,ppm,44,17,100
1/9/2022,0.04,ppm,37,17,100
1/10/2022,0.042,ppm,39,17,100
1/11/2022,0.042,ppm,39,17,100
1/12/2022,0.044,ppm,41,17,100
1/13/2022,0.042,ppm,39,17,100
1/14/2022,0.046,ppm,43,17,100
1/15/2022,0.043,ppm,40,17,100
1/16/2022,0.044,ppm,41,17,100
1/17/2022,0.039,ppm,36,17,100
1/18/2022,0.044,ppm,41,17,100
1/19/2022,0.042,ppm,39,17,100
1/20/2022,0.036,ppm,33,17,100
1/21/2022,0.039,ppm,36,17,100
1/22/2022,0.04,ppm,37,17,100
1/23/2022,0.043,ppm,40,17,100
1/24/2022,0.044,ppm,41,17,100
1/25/2022,0.044,ppm,41,17,100
1/26/2022,0.037,ppm,34,17,100
1/27/2022,0.044,ppm,41,17,100
1/28/2022,0.047,ppm,44,17,100
1/29/2022,0.046,ppm,43,17,100
1/30/2022,0.041,ppm,38,17,100
1/31/2022,0.045,ppm,42,17,100
2/1/2022,0.039,ppm,36,17,100
2/2/2022,0.036,ppm,33,17,100
2/3/2022,0.039,ppm,36,17,100
2/4/2022,0.048,ppm,44,17,100
2/5/2022,0.047,ppm,44,17,100
2/6/2022,0.047,ppm,44,17,100
2/7/2022,0.05,ppm,46,15,88
2/8/2022,0.048,ppm,44,17,100
2/9/2022,0.046,ppm,43,17,100
2/10/2022,0.047,ppm,44,17,100
2/11/2022,0.046,ppm,43,17,100
2/12/2022,0.047,ppm,44,17,100
2/13/2022,0.049,ppm,45,17,100
2/14/2022,0.047,ppm,44,17,100
2/15/2022,0.048,ppm,44,17,100
2/16/2022,0.051,ppm,47,17,100
2/17/2022,0.036,ppm,33,17,100
2/18/2022,0.045,ppm,42,17,100
2/19/2022,0.046,ppm,43,17,100
2/20/2022,0.045,ppm,42,17,100
2/21/2022,0.048,ppm,44,17,100
2/22/2022,0.05,ppm,46,17,100
2/23/2022,0.035,ppm,32,17,100
2/24/2022,0.048,ppm,44,17,100
2/25/2022,0.051,ppm,47,17,100
2/26/2022,0.051,ppm,47,17,100
2/27/2022,0.051,ppm,47,17,100
2/28/2022,0.051,ppm,47,17,100
3/1/2022,0.053,ppm,49,17,100
3/2/2022,0.049,ppm,45,17,100
3/3/2022,0.053,ppm,49,17,100
3/4/2022,0.049,ppm,45,17,100
3/5/2022,0.047,ppm,44,17,100
3/6/2022,0.051,ppm,47,17,100
3/8/2022,0.051,ppm,47,15,88
3/10/2022,0.045,ppm,42,17,100
3/11/2022,0.045,ppm,42,17,100
3/12/2022,0.049,ppm,45,17,100
3/13/2022,0.048,ppm,44,17,100
3/14/2022,0.051,ppm,47,17,100
3/15/2022,0.053,ppm,49,17,100
3/16/2022,0.055,ppm,51,17,100
3/17/2022,0.042,ppm,39,17,100
3/18/2022,0.049,ppm,45,17,100
3/19/2022,0.053,ppm,49,17,100
3/20/2022,0.051,ppm,47,17,100
3/21/2022,0.046,ppm,43,17,100
3/22/2022,0.05,ppm,46,17,100
3/23/2022,0.05,ppm,46,17,100
3/24/2022,0.05,ppm,46,17,100
3/25/2022,0.049,ppm,45,17,100
3/26/2022,0.045,ppm,42,17,100
3/27/2022,0.051,ppm,47,17,100
3/28/2022,0.05,ppm,46,17,100
3/29/2022,0.051,ppm,47,17,100
3/30/2022,0.051,ppm,47,17,100
3/31/2022,0.052,ppm,48,17,100
4/1/2022,0.052,ppm,48,17,100
4/2/2022,0.052,ppm,48,17,100
4/3/2022,0.054,ppm,50,17,100
4/4/2022,0.053,ppm,49,17,100
4/5/2022,0.049,ppm,45,17,100
4/6/2022,0.062,ppm,74,17,100
4/7/2022,0.053,ppm,49,17,100
4/8/2022,0.051,ppm,47,17,100
4/9/2022,0.052,ppm,48,17,100
4/10/2022,0.05,ppm,46,17,100
4/11/2022,0.049,ppm,45,17,100
4/12/2022,0.051,ppm,47,17,100
4/13/2022,0.052,ppm,48,17,100
4/14/2022,0.055,ppm,51,17,100
4/15/2022,0.055,ppm,51,17,100
4/16/2022,0.053,ppm,49,17,100
4/17/2022,0.054,ppm,50,17,100
4/18/2022,0.053,ppm,49,17,100
4/19/2022,0.051,ppm,47,17,100
4/20/2022,0.052,ppm,48,17,100
4/22/2022,0.052,ppm,48,17,100
4/23/2022,0.057,ppm,58,17,100
4/24/2022,0.056,ppm,54,17,100
4/25/2022,0.06,ppm,67,17,100
4/26/2022,0.06,ppm,67,17,100
4/27/2022,0.056,ppm,54,17,100
4/28/2022,0.064,ppm,80,17,100
4/30/2022,0.058,ppm,61,17,100
5/2/2022,0.065,ppm,84,17,100
5/3/2022,0.055,ppm,51,17,100
5/4/2022,0.057,ppm,58,17,100
5/5/2022,0.06,ppm,67,17,100
5/6/2022,0.053,ppm,49,17,100
5/7/2022,0.055,ppm,51,17,100
5/8/2022,0.049,ppm,45,17,100
5/9/2022,0.044,ppm,41,17,100
5/10/2022,0.054,ppm,50,17,100
5/11/2022,0.046,ppm,43,17,100
5/12/2022,0.063,ppm,77,17,100
5/13/2022,0.051,ppm,47,17,100
5/14/2022,0.05,ppm,46,17,100
5/15/2022,0.055,ppm,51,17,100
5/16/2022,0.055,ppm,51,17,100
5/17/2022,0.052,ppm,48,17,100
5/18/2022,0.053,ppm,49,17,100
5/19/2022,0.05,ppm,46,17,100
5/20/2022,0.052,ppm,48,17,100
5/21/2022,0.045,ppm,42,17,100
5/22/2022,0.041,ppm,38,17,100
5/23/2022,0.049,ppm,45,17,100
5/24/2022,0.055,ppm,51,17,100
5/25/2022,0.059,ppm,64,17,100
5/26/2022,0.049,ppm,45,17,100
5/27/2022,0.048,ppm,44,17,100
5/28/2022,0.048,ppm,44,17,100
5/29/2022,0.069,ppm,97,17,100
5/30/2022,0.06,ppm,67,17,100
5/31/2022,0.063,ppm,77,17,100
6/1/2022,0.044,ppm,41,17,100
6/2/2022,0.046,ppm,43,17,100
6/3/2022,0.05,ppm,46,17,100
6/4/2022,0.051,ppm,47,17,100
6/5/2022,0.047,ppm,44,17,100
6/6/2022,0.046,ppm,43,17,100
6/7/2022,0.049,ppm,45,17,100
6/8/2022,0.048,ppm,44,17,100
6/9/2022,0.051,ppm,47,17,100
6/10/2022,0.048,ppm,44,17,100
6/11/2022,0.049,ppm,45,17,100
6/12/2022,0.055,ppm,51,17,100
6/13/2022,0.05,ppm,46,17,100
6/14/2022,0.054,ppm,50,17,100
6/15/2022,0.056,ppm,54,17,100
6/16/2022,0.053,ppm,49,17,100
6/17/2022,0.046,ppm,43,17,100
6/18/2022,0.047,ppm,44,17,100
6/19/2022,0.046,ppm,43,17,100
6/20/2022,0.048,ppm,44,17,100
6/21/2022,0.041,ppm,38,17,100
6/22/2022,0.033,ppm,31,17,100
6/23/2022,0.051,ppm,47,17,100
6/24/2022,0.047,ppm,44,17,100
6/25/2022,0.043,ppm,40,17,100
6/26/2022,0.04,ppm,37,17,100
6/27/2022,0.049,ppm,45,17,100
6/28/2022,0.046,ppm,43,17,100
6/29/2022,0.055,ppm,51,17,100
6/30/2022,0.055,ppm,51,17,100
7/1/2022,0.053,ppm,49,17,100
7/2/2022,0.052,ppm,48,17,100
7/3/2022,0.058,ppm,61,17,100
7/4/2022,0.051,ppm,47,17,100
7/5/2022,0.058,ppm,61,17,100
7/6/2022,0.05,ppm,46,17,100
7/7/2022,0.049,ppm,45,17,100
7/8/2022,0.051,ppm,47,17,100
7/9/2022,0.056,ppm,54,17,100
7/10/2022,0.056,ppm,54,17,100
7/11/2022,0.054,ppm,50,17,100
7/12/2022,0.058,ppm,61,17,100
7/13/2022,0.056,ppm,54,17,100
7/14/2022,0.058,ppm,61,17,100
7/15/2022,0.058,ppm,61,17,100
7/16/2022,0.06,ppm,67,17,100
7/17/2022,0.059,ppm,64,17,100
7/18/2022,0.063,ppm,77,17,100
7/19/2022,0.058,ppm,61,17,100
7/20/2022,0.056,ppm,54,17,100
7/21/2022,0.06,ppm,67,17,100
7/22/2022,0.062,ppm,74,17,100
7/23/2022,0.064,ppm,80,17,100
7/24/2022,0.061,ppm,71,17,100
7/25/2022,0.055,ppm,51,17,100
7/26/2022,0.059,ppm,64,17,100
7/27/2022,0.056,ppm,54,17,100
7/28/2022,0.056,ppm,54,17,100
7/29/2022,0.051,ppm,47,17,100
7/30/2022,0.052,ppm,48,17,100
7/31/2022,0.053,ppm,49,17,100
8/1/2022,0.054,ppm,50,17,100
8/2/2022,0.055,ppm,51,17,100
8/3/2022,0.058,ppm,61,17,100
8/4/2022,0.069,ppm,97,17,100
8/5/2022,0.062,ppm,74,14,82
8/6/2022,0.061,ppm,71,17,100
8/7/2022,0.053,ppm,49,17,100
8/9/2022,0.047,ppm,44,17,100
8/10/2022,0.047,ppm,44,17,100
8/11/2022,0.055,ppm,51,17,100
8/12/2022,0.061,ppm,71,17,100
8/13/2022,0.064,ppm,80,17,100
8/14/2022,0.067,ppm,90,17,100
8/15/2022,0.068,ppm,93,17,100
8/16/2022,0.055,ppm,51,17,100
8/17/2022,0.044,ppm,41,17,100
8/18/2022,0.045,ppm,42,17,100
8/19/2022,0.056,ppm,54,17,100
8/20/2022,0.047,ppm,44,17,100
8/21/2022,0.052,ppm,48,17,100
8/22/2022,0.049,ppm,45,13,76
8/23/2022,0.053,ppm,49,17,100
8/24/2022,0.053,ppm,49,17,100
8/25/2022,0.06,ppm,67,17,100
8/26/2022,0.052,ppm,48,17,100
8/27/2022,0.052,ppm,48,17,100
8/28/2022,0.051,ppm,47,17,100
8/29/2022,0.054,ppm,50,17,100
8/30/2022,0.054,ppm,50,17,100
8/31/2022,0.055,ppm,51,17,100
9/1/2022,0.051,ppm,47,17,100
9/2/2022,0.051,ppm,47,17,100
9/3/2022,0.049,ppm,45,17,100
9/4/2022,0.052,ppm,48,17,100
9/5/2022,0.048,ppm,44,17,100
9/6/2022,0.054,ppm,50,17,100
9/7/2022,0.057,ppm,58,17,100
9/8/2022,0.061,ppm,71,17,100
9/9/2022,0.061,ppm,71,17,100
9/10/2022,0.054,ppm,50,17,100
9/11/2022,0.052,ppm,48,17,100
9/12/2022,0.046,ppm,43,17,100
9/13/2022,0.045,ppm,42,17,100
9/14/2022,0.045,ppm,42,17,100
9/15/2022,0.046,ppm,43,17,100
9/16/2022,0.047,ppm,44,17,100
9/17/2022,0.043,ppm,40,17,100
9/18/2022,0.043,ppm,40,17,100
9/19/2022,0.043,ppm,40,17,100
9/20/2022,0.037,ppm,34,17,100
9/21/2022,0.041,ppm,38,17,100
9/22/2022,0.044,ppm,41,17,100
9/23/2022,0.036,ppm,33,17,100
9/24/2022,0.053,ppm,49,17,100
9/25/2022,0.056,ppm,54,17,100
9/26/2022,0.053,ppm,49,17,100
9/27/2022,0.046,ppm,43,17,100
9/28/2022,0.05,ppm,46,17,100
9/29/2022,0.048,ppm,44,17,100
9/30/2022,0.045,ppm,42,17,100
10/1/2022,0.051,ppm,47,17,100
10/2/2022,0.041,ppm,38,17,100
10/3/2022,0.043,ppm,40,17,100
10/4/2022,0.038,ppm,35,17,100
10/5/2022,0.04,ppm,37,17,100
10/6/2022,0.042,ppm,39,17,100
10/7/2022,0.041,ppm,38,17,100
10/8/2022,0.035,ppm,32,17,100
10/9/2022,0.044,ppm,41,17,100
10/10/2022,0.043,ppm,40,17,100
10/11/2022,0.045,ppm,42,15,88
10/12/2022,0.045,ppm,42,17,100
10/13/2022,0.043,ppm,40,17,100
10/14/2022,0.044,ppm,41,17,100
10/15/2022,0.044,ppm,41,17,100
10/16/2022,0.034,ppm,31,17,100
10/17/2022,0.034,ppm,31,17,100
10/18/2022,0.038,ppm,35,17,100
10/19/2022,0.041,ppm,38,17,100
10/20/2022,0.046,ppm,43,17,100
10/21/2022,0.046,ppm,43,17,100
10/22/2022,0.037,ppm,34,17,100
10/23/2022,0.043,ppm,40,17,100
10/24/2022,0.043,ppm,40,17,100
10/25/2022,0.037,ppm,34,17,100
10/26/2022,0.039,ppm,36,17,100
10/27/2022,0.045,ppm,42,17,100
10/28/2022,0.041,ppm,38,17,100
10/29/2022,0.043,ppm,40,17,100
10/30/2022,0.046,ppm,43,17,100
10/31/2022,0.044,ppm,41,17,100
11/1/2022,0.046,ppm,43,17,100
